Title,Authors,Year,Cited By,Dataset,Abstract,DOI,Journal,URL,Mentions_Accuracy,Mentions_F1,Mentions_Precision,Mentions_Recall,Mentions_Auc,Mentions_Roc,Mentions_Sensitivity,Mentions_Specificity,Mentions_Confusion_matrix,Mentions_Loss_function,Mentions_Cross-entropy,Mentions_Mean_squared_error,Mentions_Overfitting,Mentions_Underfitting,Mentions_Cross-validation,Mentions_Training_time,Mentions_Inference_time,Mentions_Statistical_significance,Mentions_P-value,Mentions_T-test,Mentions_Anova,Mentions_Correlation,Mentions_Regression,Mentions_Baseline_comparison,Mentions_Mae,Mentions_Rmse,Mentions_Bias
"Affectnet: A database for facial expression, valence, and arousal computing in the wild","['A Mollahosseini', 'B Hasani']",2017,1978,Affective Faces Database facial expression recognition,"AffectNet is by far the largest database of facial expression,  automated facial expression  recognition in two different emotion  of affective computing by providing a large annotated face",No DOI,… Transactions on Affective …,https://arxiv.org/abs/1708.03985,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
A natural visible and infrared facial expression database for expression recognition and emotion inference,"['S Wang', 'Z Liu', 'S Lv', 'Y Lv', 'G Wu', 'P Peng']",2010,461,Affective Faces Database facial expression recognition,"database for expression recognition and emotion inference, we conduct visible facial  expression recognition  There are, however, a few thermal face databases (listed in Table II) that",No DOI,IEEE Transactions …,https://ieeexplore.ieee.org/document/5523955,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Facial expression recognition with identity and emotion joint learning,"['M Li', 'H Xu', 'X Huang', 'Z Song', 'X Liu']",2018,120,Affective Faces Database facial expression recognition,"In this work, besides training deep-learned facial expression feature (emotional  latent face  identity feature such as the shape or appearance of face. We propose an identity and emotion",No DOI,… Transactions on affective …,https://ieeexplore.ieee.org/document/8528894,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
The first facial expression recognition and analysis challenge,"['MF Valstar', 'B Jiang', 'M Mehu', 'M Pantic']",2011,452,Affective Faces Database facial expression recognition,In section III we describe the challenge protocol for both the AU detection and emotion detection  sub-challenges. Section IV then describes the baseline method and the baseline results,No DOI,… & gesture recognition …,https://ieeexplore.ieee.org/document/5771374,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
The Indian spontaneous expression database for emotion recognition,"['SL Happy', 'P Patnaik', 'A Routray']",2015,119,Affective Faces Database facial expression recognition,"facial expression recognition algorithms. In this paper, we propose and establish a new facial  expression database  face database including facial expression videos elicited by watching",No DOI,… on Affective Computing,https://arxiv.org/abs/1512.00932,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Affectnet: A database for facial expression, valence, and arousal computing in the wild","['A Mollahosseini', 'B Hasani']",2017,1978,Affective Faces Database facial expression recognition,"AffectNet is by far the largest database of facial expression,  automated facial expression  recognition in two different emotion  of affective computing by providing a large annotated face",No DOI,… Transactions on Affective …,https://arxiv.org/abs/1708.03985,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
A natural visible and infrared facial expression database for expression recognition and emotion inference,"['S Wang', 'Z Liu', 'S Lv', 'Y Lv', 'G Wu', 'P Peng']",2010,461,Affective Faces Database facial expression recognition,"database for expression recognition and emotion inference, we conduct visible facial  expression recognition  There are, however, a few thermal face databases (listed in Table II) that",No DOI,IEEE Transactions …,https://ieeexplore.ieee.org/document/5523955,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Facial expression recognition with identity and emotion joint learning,"['M Li', 'H Xu', 'X Huang', 'Z Song', 'X Liu']",2018,120,Affective Faces Database facial expression recognition,"In this work, besides training deep-learned facial expression feature (emotional  latent face  identity feature such as the shape or appearance of face. We propose an identity and emotion",No DOI,… Transactions on affective …,https://ieeexplore.ieee.org/document/8528894,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
The first facial expression recognition and analysis challenge,"['MF Valstar', 'B Jiang', 'M Mehu', 'M Pantic']",2011,452,Affective Faces Database facial expression recognition,In section III we describe the challenge protocol for both the AU detection and emotion detection  sub-challenges. Section IV then describes the baseline method and the baseline results,No DOI,… & gesture recognition …,https://ieeexplore.ieee.org/document/5771374,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
The Indian spontaneous expression database for emotion recognition,"['SL Happy', 'P Patnaik', 'A Routray']",2015,119,Affective Faces Database facial expression recognition,"facial expression recognition algorithms. In this paper, we propose and establish a new facial  expression database  face database including facial expression videos elicited by watching",No DOI,… on Affective Computing,https://arxiv.org/abs/1512.00932,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Facial expression recognition using facial movement features,"['L Zhang', 'D Tjondronegoro']",2011,316,Affective Faces Database facial expression recognition,"issue of facial expression recognition using facial movement  is testified by the recognition  performance, computational time,  face-related technologies (eg, face expression recognition",No DOI,IEEE transactions on affective …,http://ieeexplore.ieee.org/document/5871583/,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Affectnet: A database for facial expression, valence, and arousal computing in the wild","['A Mollahosseini', 'B Hasani']",2017,1978,Affective Faces Database facial expression recognition,"AffectNet is by far the largest database of facial expression,  automated facial expression  recognition in two different emotion  of affective computing by providing a large annotated face",No DOI,… Transactions on Affective …,https://arxiv.org/abs/1708.03985,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
A natural visible and infrared facial expression database for expression recognition and emotion inference,"['S Wang', 'Z Liu', 'S Lv', 'Y Lv', 'G Wu', 'P Peng']",2010,461,Affective Faces Database facial expression recognition,"database for expression recognition and emotion inference, we conduct visible facial  expression recognition  There are, however, a few thermal face databases (listed in Table II) that",No DOI,IEEE Transactions …,https://ieeexplore.ieee.org/document/5523955,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Facial expression recognition with identity and emotion joint learning,"['M Li', 'H Xu', 'X Huang', 'Z Song', 'X Liu']",2018,120,Affective Faces Database facial expression recognition,"In this work, besides training deep-learned facial expression feature (emotional  latent face  identity feature such as the shape or appearance of face. We propose an identity and emotion",No DOI,… Transactions on affective …,https://ieeexplore.ieee.org/document/8528894,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
The first facial expression recognition and analysis challenge,"['MF Valstar', 'B Jiang', 'M Mehu', 'M Pantic']",2011,452,Affective Faces Database facial expression recognition,In section III we describe the challenge protocol for both the AU detection and emotion detection  sub-challenges. Section IV then describes the baseline method and the baseline results,No DOI,… & gesture recognition …,https://ieeexplore.ieee.org/document/5771374,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
The Indian spontaneous expression database for emotion recognition,"['SL Happy', 'P Patnaik', 'A Routray']",2015,119,Affective Faces Database facial expression recognition,"facial expression recognition algorithms. In this paper, we propose and establish a new facial  expression database  face database including facial expression videos elicited by watching",No DOI,… on Affective Computing,https://arxiv.org/abs/1512.00932,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Facial expression recognition using facial movement features,"['L Zhang', 'D Tjondronegoro']",2011,316,Affective Faces Database facial expression recognition,"issue of facial expression recognition using facial movement  is testified by the recognition  performance, computational time,  face-related technologies (eg, face expression recognition",No DOI,IEEE transactions on affective …,http://ieeexplore.ieee.org/document/5871583/,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
The MUG facial expression database,"['N Aifanti', 'C Papachristou']",2010,480,Affective Faces Database facial expression recognition,face in human communication it is natural that much research is conducted on facial expression  recognition the six facial expressions are performed according to the ’emotion prototypes,No DOI,… Workshop on Image …,https://mug.ee.auth.gr/fed/,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Affectnet: A database for facial expression, valence, and arousal computing in the wild","['A Mollahosseini', 'B Hasani']",2017,1978,Affective Faces Database facial expression recognition,"AffectNet is by far the largest database of facial expression,  automated facial expression  recognition in two different emotion  of affective computing by providing a large annotated face",No DOI,… Transactions on Affective …,https://arxiv.org/abs/1708.03985,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
A natural visible and infrared facial expression database for expression recognition and emotion inference,"['S Wang', 'Z Liu', 'S Lv', 'Y Lv', 'G Wu', 'P Peng']",2010,461,Affective Faces Database facial expression recognition,"database for expression recognition and emotion inference, we conduct visible facial  expression recognition  There are, however, a few thermal face databases (listed in Table II) that",No DOI,IEEE Transactions …,https://ieeexplore.ieee.org/document/5523955,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Facial expression recognition with identity and emotion joint learning,"['M Li', 'H Xu', 'X Huang', 'Z Song', 'X Liu']",2018,120,Affective Faces Database facial expression recognition,"In this work, besides training deep-learned facial expression feature (emotional  latent face  identity feature such as the shape or appearance of face. We propose an identity and emotion",No DOI,… Transactions on affective …,https://ieeexplore.ieee.org/document/8528894,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
The first facial expression recognition and analysis challenge,"['MF Valstar', 'B Jiang', 'M Mehu', 'M Pantic']",2011,452,Affective Faces Database facial expression recognition,In section III we describe the challenge protocol for both the AU detection and emotion detection  sub-challenges. Section IV then describes the baseline method and the baseline results,No DOI,… & gesture recognition …,https://ieeexplore.ieee.org/document/5771374,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
The Indian spontaneous expression database for emotion recognition,"['SL Happy', 'P Patnaik', 'A Routray']",2015,119,Affective Faces Database facial expression recognition,"facial expression recognition algorithms. In this paper, we propose and establish a new facial  expression database  face database including facial expression videos elicited by watching",No DOI,… on Affective Computing,https://arxiv.org/abs/1512.00932,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Facial expression recognition using facial movement features,"['L Zhang', 'D Tjondronegoro']",2011,316,Affective Faces Database facial expression recognition,"issue of facial expression recognition using facial movement  is testified by the recognition  performance, computational time,  face-related technologies (eg, face expression recognition",No DOI,IEEE transactions on affective …,http://ieeexplore.ieee.org/document/5871583/,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
The MUG facial expression database,"['N Aifanti', 'C Papachristou']",2010,480,Affective Faces Database facial expression recognition,face in human communication it is natural that much research is conducted on facial expression  recognition the six facial expressions are performed according to the ’emotion prototypes,No DOI,… Workshop on Image …,https://mug.ee.auth.gr/fed/,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Multi-region ensemble convolutional neural network for facial expression recognition,"['Y Fan', 'JCK Lam', 'VOK Li']",2018,168,Affective Faces Database facial expression recognition,"face on facial expression recognition. Our proposed method is evaluated based on two  well-known publicly available facial expression databases: AFEW 7.0 and RAF-DB, and  emotion",No DOI,… Networks and Machine Learning–ICANN 2018 …,https://arxiv.org/abs/1807.10575,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Affectnet: A database for facial expression, valence, and arousal computing in the wild","['A Mollahosseini', 'B Hasani']",2017,1978,Affective Faces Database facial expression recognition,"AffectNet is by far the largest database of facial expression,  automated facial expression  recognition in two different emotion  of affective computing by providing a large annotated face",No DOI,… Transactions on Affective …,https://arxiv.org/abs/1708.03985,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
A natural visible and infrared facial expression database for expression recognition and emotion inference,"['S Wang', 'Z Liu', 'S Lv', 'Y Lv', 'G Wu', 'P Peng']",2010,461,Affective Faces Database facial expression recognition,"database for expression recognition and emotion inference, we conduct visible facial  expression recognition  There are, however, a few thermal face databases (listed in Table II) that",No DOI,IEEE Transactions …,https://ieeexplore.ieee.org/document/5523955,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Facial expression recognition with identity and emotion joint learning,"['M Li', 'H Xu', 'X Huang', 'Z Song', 'X Liu']",2018,120,Affective Faces Database facial expression recognition,"In this work, besides training deep-learned facial expression feature (emotional  latent face  identity feature such as the shape or appearance of face. We propose an identity and emotion",No DOI,… Transactions on affective …,https://ieeexplore.ieee.org/document/8528894,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
The first facial expression recognition and analysis challenge,"['MF Valstar', 'B Jiang', 'M Mehu', 'M Pantic']",2011,452,Affective Faces Database facial expression recognition,In section III we describe the challenge protocol for both the AU detection and emotion detection  sub-challenges. Section IV then describes the baseline method and the baseline results,No DOI,… & gesture recognition …,https://ieeexplore.ieee.org/document/5771374,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
The Indian spontaneous expression database for emotion recognition,"['SL Happy', 'P Patnaik', 'A Routray']",2015,119,Affective Faces Database facial expression recognition,"facial expression recognition algorithms. In this paper, we propose and establish a new facial  expression database  face database including facial expression videos elicited by watching",No DOI,… on Affective Computing,https://arxiv.org/abs/1512.00932,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Facial expression recognition using facial movement features,"['L Zhang', 'D Tjondronegoro']",2011,316,Affective Faces Database facial expression recognition,"issue of facial expression recognition using facial movement  is testified by the recognition  performance, computational time,  face-related technologies (eg, face expression recognition",No DOI,IEEE transactions on affective …,http://ieeexplore.ieee.org/document/5871583/,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
The MUG facial expression database,"['N Aifanti', 'C Papachristou']",2010,480,Affective Faces Database facial expression recognition,face in human communication it is natural that much research is conducted on facial expression  recognition the six facial expressions are performed according to the ’emotion prototypes,No DOI,… Workshop on Image …,https://mug.ee.auth.gr/fed/,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Multi-region ensemble convolutional neural network for facial expression recognition,"['Y Fan', 'JCK Lam', 'VOK Li']",2018,168,Affective Faces Database facial expression recognition,"face on facial expression recognition. Our proposed method is evaluated based on two  well-known publicly available facial expression databases: AFEW 7.0 and RAF-DB, and  emotion",No DOI,… Networks and Machine Learning–ICANN 2018 …,https://arxiv.org/abs/1807.10575,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Facial expression recognition,"['Y Tian', 'T Kanade', 'JF Cohn']",2011,257,Affective Faces Database facial expression recognition,"available databases (images or videos) of expression analysis for  databases for facial  expression analysis in Table 19.8.  on recognition of facial expression, either emotion-specified",No DOI,Handbook of face recognition,https://paperswithcode.com/task/facial-expression-recognition,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Affectnet: A database for facial expression, valence, and arousal computing in the wild","['A Mollahosseini', 'B Hasani']",2017,1978,Affective Faces Database facial expression recognition,"AffectNet is by far the largest database of facial expression,  automated facial expression  recognition in two different emotion  of affective computing by providing a large annotated face",No DOI,… Transactions on Affective …,https://arxiv.org/abs/1708.03985,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
A natural visible and infrared facial expression database for expression recognition and emotion inference,"['S Wang', 'Z Liu', 'S Lv', 'Y Lv', 'G Wu', 'P Peng']",2010,461,Affective Faces Database facial expression recognition,"database for expression recognition and emotion inference, we conduct visible facial  expression recognition  There are, however, a few thermal face databases (listed in Table II) that",No DOI,IEEE Transactions …,https://ieeexplore.ieee.org/document/5523955,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Facial expression recognition with identity and emotion joint learning,"['M Li', 'H Xu', 'X Huang', 'Z Song', 'X Liu']",2018,120,Affective Faces Database facial expression recognition,"In this work, besides training deep-learned facial expression feature (emotional  latent face  identity feature such as the shape or appearance of face. We propose an identity and emotion",No DOI,… Transactions on affective …,https://ieeexplore.ieee.org/document/8528894,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
The first facial expression recognition and analysis challenge,"['MF Valstar', 'B Jiang', 'M Mehu', 'M Pantic']",2011,452,Affective Faces Database facial expression recognition,In section III we describe the challenge protocol for both the AU detection and emotion detection  sub-challenges. Section IV then describes the baseline method and the baseline results,No DOI,… & gesture recognition …,https://ieeexplore.ieee.org/document/5771374,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
The Indian spontaneous expression database for emotion recognition,"['SL Happy', 'P Patnaik', 'A Routray']",2015,119,Affective Faces Database facial expression recognition,"facial expression recognition algorithms. In this paper, we propose and establish a new facial  expression database  face database including facial expression videos elicited by watching",No DOI,… on Affective Computing,https://arxiv.org/abs/1512.00932,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Facial expression recognition using facial movement features,"['L Zhang', 'D Tjondronegoro']",2011,316,Affective Faces Database facial expression recognition,"issue of facial expression recognition using facial movement  is testified by the recognition  performance, computational time,  face-related technologies (eg, face expression recognition",No DOI,IEEE transactions on affective …,http://ieeexplore.ieee.org/document/5871583/,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
The MUG facial expression database,"['N Aifanti', 'C Papachristou']",2010,480,Affective Faces Database facial expression recognition,face in human communication it is natural that much research is conducted on facial expression  recognition the six facial expressions are performed according to the ’emotion prototypes,No DOI,… Workshop on Image …,https://mug.ee.auth.gr/fed/,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Multi-region ensemble convolutional neural network for facial expression recognition,"['Y Fan', 'JCK Lam', 'VOK Li']",2018,168,Affective Faces Database facial expression recognition,"face on facial expression recognition. Our proposed method is evaluated based on two  well-known publicly available facial expression databases: AFEW 7.0 and RAF-DB, and  emotion",No DOI,… Networks and Machine Learning–ICANN 2018 …,https://arxiv.org/abs/1807.10575,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Facial expression recognition,"['Y Tian', 'T Kanade', 'JF Cohn']",2011,257,Affective Faces Database facial expression recognition,"available databases (images or videos) of expression analysis for  databases for facial  expression analysis in Table 19.8.  on recognition of facial expression, either emotion-specified",No DOI,Handbook of face recognition,https://paperswithcode.com/task/facial-expression-recognition,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Deep facial expression recognition: A survey,"['S Li', 'W Deng']",2020,1840,Affective Faces Database facial expression recognition,available databases that contain basic expressions and that  released databases that  contain a large number of affective  Affective Face Database (RAF-DB) is a real-world database,No DOI,IEEE transactions on affective computing,https://arxiv.org/abs/1804.08348,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Affectnet: A database for facial expression, valence, and arousal computing in the wild","['A Mollahosseini', 'B Hasani']",2017,1978,Affective Faces Database facial expression recognition,"AffectNet is by far the largest database of facial expression,  automated facial expression  recognition in two different emotion  of affective computing by providing a large annotated face",No DOI,… Transactions on Affective …,https://arxiv.org/abs/1708.03985,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
A natural visible and infrared facial expression database for expression recognition and emotion inference,"['S Wang', 'Z Liu', 'S Lv', 'Y Lv', 'G Wu', 'P Peng']",2010,461,Affective Faces Database facial expression recognition,"database for expression recognition and emotion inference, we conduct visible facial  expression recognition  There are, however, a few thermal face databases (listed in Table II) that",No DOI,IEEE Transactions …,https://ieeexplore.ieee.org/document/5523955,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Facial expression recognition with identity and emotion joint learning,"['M Li', 'H Xu', 'X Huang', 'Z Song', 'X Liu']",2018,120,Affective Faces Database facial expression recognition,"In this work, besides training deep-learned facial expression feature (emotional  latent face  identity feature such as the shape or appearance of face. We propose an identity and emotion",No DOI,… Transactions on affective …,https://ieeexplore.ieee.org/document/8528894,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
The first facial expression recognition and analysis challenge,"['MF Valstar', 'B Jiang', 'M Mehu', 'M Pantic']",2011,452,Affective Faces Database facial expression recognition,In section III we describe the challenge protocol for both the AU detection and emotion detection  sub-challenges. Section IV then describes the baseline method and the baseline results,No DOI,… & gesture recognition …,https://ieeexplore.ieee.org/document/5771374,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
The Indian spontaneous expression database for emotion recognition,"['SL Happy', 'P Patnaik', 'A Routray']",2015,119,Affective Faces Database facial expression recognition,"facial expression recognition algorithms. In this paper, we propose and establish a new facial  expression database  face database including facial expression videos elicited by watching",No DOI,… on Affective Computing,https://arxiv.org/abs/1512.00932,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Facial expression recognition using facial movement features,"['L Zhang', 'D Tjondronegoro']",2011,316,Affective Faces Database facial expression recognition,"issue of facial expression recognition using facial movement  is testified by the recognition  performance, computational time,  face-related technologies (eg, face expression recognition",No DOI,IEEE transactions on affective …,http://ieeexplore.ieee.org/document/5871583/,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
The MUG facial expression database,"['N Aifanti', 'C Papachristou']",2010,480,Affective Faces Database facial expression recognition,face in human communication it is natural that much research is conducted on facial expression  recognition the six facial expressions are performed according to the ’emotion prototypes,No DOI,… Workshop on Image …,https://mug.ee.auth.gr/fed/,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
